a	l	m	k	s	t	E	u	r
2	8	8	0	14	70	7	86	0.232143
2	8	8	0	8	41	7	48	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	11	55	7	68	0.227273
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	13	63	7	78	0.25
2	8	8	0	12	57	7	74	0.229167
2	8	8	0	10	47	7	58	0.275
2	8	8	0	14	66	7	82	0.267857
2	8	8	0	16	70	7	96	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	14	68	7	86	0.232143
2	8	8	0	26	106	7	150	0.278846
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	3	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	8	42	7	48	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	23	100	7	140	0.23913
2	8	8	0	14	68	7	86	0.232143
2	8	8	0	5	29	7	32	0.2
2	8	8	0	13	64	7	80	0.230769
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	10	51	7	60	0.25
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	7	37	7	42	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	14	64	7	84	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	9	46	7	54	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	9	46	7	56	0.222222
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	12	56	7	74	0.229167
2	8	8	0	1	8	6	8	0
2	8	8	0	15	66	7	86	0.283333
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	20	79	7	110	0.3125
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	6	33	6	36	0.25
2	8	8	0	13	60	7	76	0.269231
2	8	8	0	7	36	7	40	0.285714
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	10	49	7	62	0.225
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	5	29	6	32	0.2
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	10	50	7	62	0.225
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	12	60	7	72	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	7	39	7	44	0.214286
2	8	8	0	13	61	7	76	0.269231
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	6	33	7	36	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	6	32	7	36	0.25
2	8	8	0	9	48	7	56	0.222222
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	16	77	7	96	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	12	58	7	74	0.229167
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	9	46	7	56	0.222222
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	2	14	6	14	0.125
2	8	8	0	14	62	7	80	0.285714
2	8	8	0	24	99	7	144	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	18	72	7	108	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	4	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	5	28	7	32	0.2
2	8	8	0	9	48	7	56	0.222222
2	8	8	0	7	35	7	42	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	5	28	6	32	0.2
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	10	51	7	62	0.225
2	8	8	0	22	93	7	132	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	30	108	7	176	0.266667
2	8	8	0	6	31	7	36	0.25
2	8	8	0	5	29	7	32	0.2
2	8	8	0	12	58	7	74	0.229167
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	5	28	6	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	9	46	7	54	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	11	52	7	66	0.25
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	29	112	7	166	0.284483
2	8	8	0	1	8	4	8	0
2	8	8	0	9	43	7	54	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	8	42	7	48	0.25
2	8	8	0	10	51	7	62	0.225
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	14	63	7	84	0.25
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	9	45	7	54	0.25
2	8	8	0	10	49	7	62	0.225
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	7	36	7	42	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	18	79	7	104	0.277778
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	10	45	7	60	0.25
2	8	8	0	10	49	7	60	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	10	51	7	62	0.225
2	8	8	0	19	85	7	112	0.263158
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	8	40	7	48	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	1	8	6	8	0
2	8	8	0	9	47	7	54	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	14	66	7	86	0.232143
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	3	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	5	28	7	32	0.2
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	27	108	7	162	0.25
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	8	40	7	48	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	15	67	7	90	0.25
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	14	68	7	84	0.25
2	8	8	0	2	14	5	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	8	37	7	48	0.25
2	8	8	0	12	57	7	68	0.291667
2	8	8	0	1	8	6	8	0
2	8	8	0	16	70	7	96	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	11	52	7	66	0.25
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	5	29	7	32	0.2
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	5	28	7	30	0.25
2	8	8	0	11	55	7	68	0.227273
2	8	8	0	12	63	7	74	0.229167
2	8	8	0	11	54	7	68	0.227273
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	10	50	7	60	0.25
2	8	8	0	23	90	7	138	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	8	42	7	48	0.25
2	8	8	0	6	31	7	38	0.208333
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	10	51	7	62	0.225
2	8	8	0	5	29	7	32	0.2
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	10	52	7	62	0.225
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	22	86	7	128	0.272727
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	9	47	7	56	0.222222
2	8	8	0	13	63	7	80	0.230769
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	8	42	7	48	0.25
2	8	8	0	5	28	7	32	0.2
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	10	51	7	62	0.225
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	7	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	11	53	7	68	0.227273
2	8	8	0	5	29	6	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	7	37	7	42	0.25
2	8	8	0	11	54	7	68	0.227273
2	8	8	0	1	8	5	8	0
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	10	50	7	62	0.225
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	17	74	7	100	0.264706
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	17	72	7	102	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	8	42	7	48	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	14	62	7	86	0.232143
2	8	8	0	11	55	7	68	0.227273
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	24	0.25
2	8	8	0	10	53	7	60	0.25
2	8	8	0	18	82	7	108	0.25
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	19	86	7	114	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	42	7	48	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	7	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	5	28	7	32	0.2
2	8	8	0	15	72	7	90	0.25
2	8	8	0	2	14	5	14	0.125
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	7	35	7	44	0.214286
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	12	57	7	74	0.229167
2	8	8	0	25	102	7	150	0.25
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	9	45	7	54	0.25
2	8	8	0	13	58	7	76	0.269231
2	8	8	0	10	50	7	62	0.225
2	8	8	0	16	71	7	96	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	16	75	7	98	0.234375
2	8	8	0	1	8	3	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	16	72	7	98	0.234375
2	8	8	0	1	8	4	8	0
2	8	8	0	9	44	7	54	0.25
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	9	46	7	54	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	5	26	7	32	0.2
2	8	8	0	12	57	7	70	0.270833
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	10	49	7	62	0.225
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	9	43	7	56	0.222222
2	8	8	0	1	8	6	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	9	47	7	56	0.222222
2	8	8	0	14	63	7	82	0.267857
2	8	8	0	5	28	7	32	0.2
2	8	8	0	7	36	7	40	0.285714
2	8	8	0	2	14	5	14	0.125
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	5	26	7	32	0.2
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	9	46	7	56	0.222222
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	3	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	15	76	7	92	0.233333
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	7	35	7	42	0.25
2	8	8	0	9	44	7	56	0.222222
2	8	8	0	11	55	7	66	0.25
2	8	8	0	2	14	7	14	0.125
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	1	8	4	8	0
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	13	60	7	76	0.269231
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	16	74	7	96	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	15	67	7	92	0.233333
2	8	8	0	5	29	7	32	0.2
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	10	49	7	60	0.25
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	7	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	10	48	7	62	0.225
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	5	29	6	32	0.2
2	8	8	0	2	14	7	14	0.125
2	8	8	0	5	29	6	32	0.2
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	20	81	7	120	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	9	43	7	54	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	5	28	7	30	0.25
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	13	65	7	80	0.230769
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	17	74	7	98	0.279412
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	9	45	7	56	0.222222
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	9	46	7	56	0.222222
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	16	75	7	94	0.265625
2	8	8	0	1	8	3	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	11	54	7	66	0.25
2	8	8	0	8	40	7	48	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	7	39	7	44	0.214286
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	16	72	7	96	0.25
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	11	58	7	68	0.227273
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	28	115	7	168	0.25
2	8	8	0	10	50	7	62	0.225
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	22	91	7	130	0.261364
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	23	6	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	9	45	7	56	0.222222
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	3	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	6	28	7	38	0.208333
2	8	8	0	1	8	6	8	0
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	10	49	7	62	0.225
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	11	51	7	68	0.227273
2	8	8	0	1	8	4	8	0
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	5	28	7	32	0.2
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	7	36	7	44	0.214286
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	9	47	7	56	0.222222
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	3	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	5	14	0.125
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	15	71	7	92	0.233333
2	8	8	0	1	8	4	8	0
2	8	8	0	5	26	7	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	10	46	7	58	0.275
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	11	52	7	66	0.25
2	8	8	0	1	8	3	8	0
2	8	8	0	5	28	6	32	0.2
2	8	8	0	9	43	7	52	0.277778
2	8	8	0	10	51	7	62	0.225
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	5	29	7	32	0.2
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	12	59	7	72	0.25
2	8	8	0	1	8	5	8	0
